symbol,time,"dist(0,0)","dist(1,0)","dist(2,0)","dist(3,0)","dist(4,0)","dist(5,0)","dist(6,0)","dist(7,0)","dist(0,1)","dist(1,1)","dist(2,1)","dist(3,1)","dist(4,1)","dist(5,1)","dist(6,1)","dist(7,1)","dist(0,2)","dist(1,2)","dist(2,2)","dist(3,2)","dist(4,2)","dist(5,2)","dist(6,2)","dist(7,2)","dist(0,3)","dist(1,3)","dist(2,3)","dist(3,3)","dist(4,3)","dist(5,3)","dist(6,3)","dist(7,3)","dist(0,4)","dist(1,4)","dist(2,4)","dist(3,4)","dist(4,4)","dist(5,4)","dist(6,4)","dist(7,4)","dist(0,5)","dist(1,5)","dist(2,5)","dist(3,5)","dist(4,5)","dist(5,5)","dist(6,5)","dist(7,5)","dist(0,6)","dist(1,6)","dist(2,6)","dist(3,6)","dist(4,6)","dist(5,6)","dist(6,6)","dist(7,6)","dist(0,7)","dist(1,7)","dist(2,7)","dist(3,7)","dist(4,7)","dist(5,7)","dist(6,7)","dist(7,7)","delta(0,0)","delta(1,0)","delta(2,0)","delta(3,0)","delta(4,0)","delta(5,0)","delta(6,0)","delta(7,0)","delta(0,1)","delta(1,1)","delta(2,1)","delta(3,1)","delta(4,1)","delta(5,1)","delta(6,1)","delta(7,1)","delta(0,2)","delta(1,2)","delta(2,2)","delta(3,2)","delta(4,2)","delta(5,2)","delta(6,2)","delta(7,2)","delta(0,3)","delta(1,3)","delta(2,3)","delta(3,3)","delta(4,3)","delta(5,3)","delta(6,3)","delta(7,3)","delta(0,4)","delta(1,4)","delta(2,4)","delta(3,4)","delta(4,4)","delta(5,4)","delta(6,4)","delta(7,4)","delta(0,5)","delta(1,5)","delta(2,5)","delta(3,5)","delta(4,5)","delta(5,5)","delta(6,5)","delta(7,5)","delta(0,6)","delta(1,6)","delta(2,6)","delta(3,6)","delta(4,6)","delta(5,6)","delta(6,6)","delta(7,6)","delta(0,7)","delta(1,7)","delta(2,7)","delta(3,7)","delta(4,7)","delta(5,7)","delta(6,7)","delta(7,7)"
8,2022-04-04T10:02:45.687420,0.5925,1.0,0.4675,1.0,1.0,1.0,1.0,1.0,0.6075,0.545,0.485,0.5275,1.0,0.4475,0.455,0.635,1.0,1.0,0.5075,0.5,0.4925,0.4825,0.5075,0.6175,1.0,1.0,0.515,0.4575,0.495,0.5175,0.52,0.6,1.0,0.5325,0.4625,0.45,0.51,0.525,0.5425,1.0,1.0,0.43,0.4275,0.485,0.5275,0.52,0.565,0.635,1.0,0.565,0.47,0.52,0.53,0.53,0.605,0.665,1.0,0.995,0.525,0.5275,0.535,1.0,1.0,1.0,0.1941,0.0009,0.0024,0.0011,0.0011,0.0,0.0,0.0074,0.1546,0.056,0.0067,0.0241,0.2467,0.0067,0.0085,0.0591,0.0,0.3061,0.0038,0.0029,0.0016,0.011,0.013,0.0401,0.0,0.0393,0.0077,0.0073,0.003,0.0054,0.0109,0.02,0.0,0.1985,0.0051,0.0039,0.0047,0.0027,0.0077,0.0641,0.0005,0.0064,0.0044,0.0039,0.0044,0.0064,0.0057,0.0087,0.0,0.0188,0.005,0.0042,0.0028,0.0099,0.0108,0.0587,0.0,0.0044,0.012,0.0028,0.0031,0.0024,0.2113,0.1183
8,2022-04-04T10:02:45.816215,0.6475,1.0,0.465,1.0,1.0,1.0,1.0,0.6375,0.675,0.5175,0.4975,0.54,0.5475,0.44,0.4725,1.0,1.0,0.5675,0.51,0.495,0.495,0.4825,0.505,0.6375,1.0,1.0,0.51,0.465,0.4975,0.5125,0.5225,0.64,1.0,1.0,0.4675,0.4575,0.51,0.5275,0.535,1.0,1.0,0.435,0.4375,0.49,0.52,0.5275,0.55,0.58,1.0,0.57,0.475,0.5275,0.53,0.52,0.595,0.56,1.0,1.0,0.525,0.535,0.5375,1.0,0.6625,0.6,0.1246,0.0005,0.0025,0.0005,0.0005,0.0,0.0,0.185,0.1111,0.0417,0.0096,0.0183,0.3496,0.0071,0.013,0.2121,0.0,0.3693,0.0032,0.004,0.0021,0.0055,0.0077,0.03,0.0,0.0197,0.0063,0.0074,0.0027,0.0052,0.0067,0.03,0.0,0.333,0.005,0.0057,0.0024,0.0026,0.0076,0.032,0.0002,0.0057,0.0072,0.0045,0.006,0.007,0.0103,0.0319,0.0,0.0119,0.005,0.0059,0.0014,0.01,0.0104,0.0819,0.0,0.0047,0.006,0.0052,0.0028,0.0012,0.2744,0.2591
8,2022-04-04T10:02:46.078203,1.0,1.0,0.475,1.0,1.0,1.0,1.0,1.0,0.68,0.53,0.4975,0.56,0.5125,0.4425,0.47,1.0,1.0,0.565,0.5025,0.4925,0.5025,0.4825,0.5175,1.0,1.0,0.6075,0.5,0.465,0.4925,0.51,0.51,0.6225,1.0,0.4925,0.4625,0.455,0.5175,0.52,0.53,1.0,1.0,0.43,0.4475,0.5025,0.53,0.5275,0.5675,0.595,1.0,0.58,0.48,0.53,0.53,0.5275,0.59,0.7575,1.0,0.9925,0.53,0.53,0.535,1.0,0.6075,0.5775,0.2243,0.0001,0.0037,0.0001,0.0001,0.0,0.0,0.1369,0.0328,0.0398,0.0118,0.0139,0.4443,0.0024,0.0057,0.3136,0.0,0.0992,0.0045,0.0041,0.0043,0.0014,0.0076,0.1881,0.0,0.1149,0.006,0.0094,0.0032,0.0044,0.0117,0.2862,0.0,0.217,0.0038,0.0045,0.0031,0.0063,0.0038,0.008,0.0001,0.0039,0.0068,0.0061,0.0059,0.0074,0.0126,0.0148,0.0,0.0073,0.0056,0.004,0.0041,0.0044,0.0164,0.1005,0.0,0.0049,0.0046,0.0032,0.0019,0.0003,0.0942,0.1192
8,2022-04-04T10:02:46.223269,1.0,1.0,0.4725,1.0,1.0,1.0,1.0,0.6425,0.665,0.55,0.49,0.5425,0.535,0.4475,0.4625,1.0,1.0,0.555,0.5125,0.5,0.495,0.4825,0.51,0.6375,1.0,1.0,0.5,0.465,0.4975,0.515,0.53,1.0,1.0,0.49,0.46,0.46,0.52,0.53,0.535,0.66,1.0,0.44,0.4425,0.5,0.53,0.5275,0.565,0.575,1.0,0.565,0.475,0.525,0.5325,0.5275,0.605,0.635,1.0,0.9975,0.5325,0.5325,0.5325,1.0,0.66,0.64,0.1121,0.0001,0.0031,0.0001,0.0001,0.0,0.0,0.2472,0.0239,0.0299,0.0096,0.0157,0.2334,0.0037,0.0066,0.1568,0.0,0.0546,0.0073,0.0058,0.0059,0.0007,0.0075,0.2753,0.0,0.2537,0.003,0.0047,0.0041,0.0047,0.0158,0.3319,0.0,0.1097,0.0031,0.0048,0.0028,0.0081,0.0044,0.174,0.0,0.007,0.0059,0.0043,0.0029,0.0037,0.0075,0.0174,0.0,0.0112,0.0053,0.0045,0.0033,0.0022,0.0157,0.1115,0.0,0.005,0.0036,0.0028,0.0022,0.0002,0.0734,0.0908
8,2022-04-04T10:02:46.486690,1.0,1.0,0.47,1.0,1.0,1.0,1.0,1.0,0.6675,0.5625,0.5,0.535,0.56,0.4475,0.4675,1.0,1.0,0.5975,0.505,0.5025,0.4975,0.4825,0.515,0.6375,1.0,0.715,0.5125,0.46,0.4925,0.5125,0.5225,0.5925,1.0,0.4925,0.4625,0.4575,0.5125,0.5225,0.5275,1.0,1.0,0.4375,0.4425,0.5,0.5325,0.525,0.5775,0.6225,1.0,0.5825,0.4725,0.53,0.525,0.5225,0.64,0.7425,1.0,1.0,0.5325,0.5325,0.53,0.59,0.6325,0.63,0.3187,0.0,0.0077,0.0,0.0,0.0,0.0,0.2462,0.0403,0.0162,0.0055,0.0058,0.3946,0.0065,0.0029,0.0392,0.0,0.0262,0.0056,0.0046,0.0021,0.0039,0.0031,0.1082,0.0,0.2059,0.0045,0.0055,0.0029,0.0056,0.0071,0.1867,0.0,0.0337,0.0014,0.0043,0.0038,0.0058,0.0086,0.1285,0.0,0.0049,0.0052,0.0067,0.0039,0.0015,0.0081,0.0275,0.0,0.0115,0.0063,0.0024,0.0039,0.0018,0.027,0.0766,0.0,0.0019,0.0046,0.0082,0.0074,0.205,0.0533,0.2977
8,2022-04-04T10:02:46.614369,0.5925,1.0,0.48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.495,0.5575,1.0,0.4425,0.4725,0.6375,1.0,0.6025,0.52,0.4975,0.49,0.4775,0.5275,0.625,1.0,1.0,0.505,0.46,0.5,0.515,0.5275,0.6075,1.0,1.0,0.4575,0.46,0.515,0.5275,0.5225,1.0,1.0,0.4325,0.4475,0.5,0.53,0.525,0.5725,0.6025,1.0,0.58,0.48,0.5325,0.53,0.53,0.6225,0.675,1.0,1.0,0.5275,0.54,0.545,1.0,0.64,0.6125,0.3631,0.0,0.0088,0.0,0.0,0.0,0.0,0.1231,0.1864,0.2269,0.0053,0.0142,0.4173,0.0058,0.004,0.2009,0.0,0.0156,0.0103,0.0048,0.0048,0.0045,0.0078,0.0604,0.0,0.2455,0.006,0.0028,0.0052,0.004,0.006,0.1009,0.0,0.2706,0.0032,0.0034,0.0032,0.0054,0.0068,0.0643,0.0,0.0049,0.0051,0.0034,0.0032,0.0008,0.0066,0.0237,0.0,0.007,0.0069,0.0024,0.0045,0.0046,0.0223,0.0721,0.0,0.0009,0.0048,0.0079,0.0112,0.3075,0.0304,0.1576
8,2022-04-04T10:02:46.743134,0.5825,1.0,0.48,1.0,1.0,1.0,1.0,1.0,0.635,0.56,0.4975,0.52,0.5225,0.4375,0.465,1.0,1.0,0.61,0.5125,0.4925,0.49,0.4725,0.5125,1.0,1.0,1.0,0.5025,0.46,0.49,0.5125,0.5225,0.635,1.0,0.485,0.4625,0.47,0.5125,0.525,0.5325,1.0,1.0,0.435,0.4425,0.5,0.53,0.5225,0.555,0.6475,1.0,0.575,0.48,0.53,0.5325,0.5225,0.6325,0.665,1.0,1.0,0.5325,0.53,0.54,1.0,0.65,0.635,0.1865,0.0,0.0044,0.0,0.0,0.0,0.0,0.0615,0.2757,0.3334,0.0039,0.0258,0.4474,0.0054,0.0057,0.2817,0.0,0.0115,0.0089,0.0049,0.0024,0.0047,0.0114,0.2177,0.0,0.1227,0.0042,0.0014,0.0076,0.0033,0.0055,0.0642,0.0,0.3928,0.0041,0.0067,0.0028,0.0039,0.0084,0.0321,0.0,0.0037,0.0051,0.0017,0.0016,0.0016,0.012,0.0344,0.0,0.006,0.0035,0.0025,0.0035,0.0061,0.0161,0.041,0.0,0.0005,0.0049,0.0089,0.0081,0.1538,0.0202,0.0901
8,2022-04-04T10:02:47.014246,0.6725,1.0,0.485,1.0,1.0,1.0,1.0,1.0,0.895,0.56,0.495,0.555,0.535,0.4325,0.4825,1.0,1.0,0.5975,0.5175,0.5025,0.5,0.475,0.515,0.615,1.0,0.6925,0.505,0.4575,0.4975,0.515,0.5275,0.6025,1.0,0.4925,0.4625,0.4725,0.525,0.5225,0.53,1.0,1.0,0.435,0.4525,0.51,0.535,0.5275,0.58,0.645,1.0,0.575,0.485,0.5325,0.5375,0.5275,0.66,0.665,1.0,1.0,0.54,0.5325,0.5425,0.5825,0.5925,0.595,0.081,0.0,0.0042,0.0,0.0,0.0,0.0,0.0154,0.1939,0.0871,0.0022,0.019,0.4637,0.0063,0.0077,0.361,0.0,0.0073,0.0047,0.0043,0.0056,0.0024,0.0072,0.1569,0.0,0.1844,0.0054,0.0053,0.0038,0.0021,0.0076,0.0304,0.0,0.1019,0.0048,0.0086,0.0038,0.0022,0.0146,0.008,0.0,0.0047,0.0056,0.0035,0.0035,0.0017,0.0149,0.0111,0.0,0.0071,0.0021,0.0012,0.0034,0.0096,0.0215,0.0196,0.0,0.002,0.0087,0.0085,0.0064,0.1466,0.2963,0.3163
8,2022-04-04T10:02:47.166301,0.6725,1.0,0.4775,1.0,1.0,1.0,1.0,0.6675,0.7325,1.0,0.5025,0.53,1.0,0.4425,0.4725,1.0,1.0,0.61,0.525,0.5075,0.495,0.48,0.5275,0.62,1.0,1.0,0.51,0.4625,0.4975,0.515,0.5325,0.605,1.0,0.49,0.4525,0.47,0.525,0.53,0.5475,1.0,1.0,0.445,0.4525,0.5075,0.5325,0.5275,0.57,0.5875,1.0,0.5875,0.485,0.5325,0.54,0.5225,0.585,0.645,1.0,1.0,0.545,0.545,0.55,0.58,0.635,1.0,0.0405,0.0,0.0059,0.0,0.0,0.0,0.0,0.1739,0.1782,0.2636,0.0049,0.022,0.4644,0.0082,0.0088,0.1805,0.0,0.0099,0.0061,0.0047,0.0053,0.0037,0.0099,0.081,0.0,0.246,0.0052,0.0052,0.0019,0.001,0.0063,0.0165,0.0,0.0522,0.0074,0.0055,0.0019,0.0049,0.016,0.004,0.0,0.0073,0.0028,0.003,0.003,0.0008,0.0124,0.0343,0.0,0.0098,0.0011,0.0006,0.0029,0.0073,0.0483,0.0198,0.0,0.001,0.0069,0.0105,0.007,0.0745,0.1694,0.3606
9,2022-04-04T10:02:48.514484,0.63,1.0,1.0,0.4575,0.47,1.0,1.0,0.6175,0.67,1.0,0.585,0.49,0.5,0.515,0.6,1.0,1.0,0.6525,0.5225,0.515,0.5175,0.5225,0.5475,0.655,1.0,0.475,0.505,0.535,0.54,0.53,0.535,0.675,1.0,0.435,0.5075,0.545,0.5375,0.53,0.5375,1.0,0.59,0.4475,0.525,0.545,0.5375,0.525,0.5825,0.63,1.0,0.52,0.495,0.53,0.5275,0.5225,0.605,0.675,1.0,0.97,0.5225,0.53,0.5275,1.0,1.0,1.0,0.2379,0.0,0.032,0.1777,0.1419,0.0,0.0,0.1024,0.0165,0.0895,0.0291,0.0246,0.0195,0.0163,0.1044,0.1451,0.0,0.2234,0.011,0.0115,0.0055,0.0049,0.0071,0.0464,0.0,0.086,0.0154,0.0093,0.0054,0.0071,0.0044,0.2532,0.0,0.0118,0.012,0.0095,0.0085,0.005,0.0089,0.0,0.095,0.0156,0.0097,0.0065,0.0044,0.006,0.0142,0.0167,0.0,0.0202,0.0026,0.0057,0.0086,0.0053,0.3178,0.1875,0.0,0.0094,0.0084,0.0024,0.0022,0.0005,0.2374,0.1648
9,2022-04-04T10:02:48.670479,0.62,1.0,1.0,0.45,0.465,1.0,1.0,1.0,0.6825,0.6675,0.57,0.475,0.4925,0.49,0.575,1.0,1.0,0.62,0.5075,0.5125,0.5175,0.52,0.5475,0.64,1.0,0.4875,0.4875,0.535,0.5375,0.5325,0.535,0.6625,1.0,0.4325,0.505,0.54,0.535,0.5275,0.535,1.0,0.595,0.455,0.5225,0.535,0.5325,0.5275,0.5775,0.665,1.0,0.505,0.5,0.5375,0.53,0.52,1.0,0.63,1.0,0.9925,0.515,0.525,0.525,1.0,1.0,0.6175,0.124,0.0,0.016,0.0926,0.0734,0.0,0.0,0.2424,0.0145,0.211,0.022,0.0198,0.0135,0.0206,0.0647,0.0725,0.0,0.128,0.013,0.007,0.0027,0.0037,0.0035,0.0307,0.0,0.0492,0.0165,0.0047,0.004,0.0048,0.0022,0.1328,0.0,0.0071,0.0072,0.0073,0.0055,0.0037,0.0057,0.0,0.05,0.0115,0.0061,0.0083,0.0047,0.0043,0.0096,0.0259,0.0,0.0176,0.0038,0.0066,0.0056,0.0039,0.3564,0.1163,0.0,0.0159,0.008,0.0037,0.0023,0.0002,0.1187,0.2737
9,2022-04-04T10:02:48.934287,1.0,1.0,1.0,0.4575,0.465,1.0,1.0,1.0,0.6775,0.66,0.5725,0.4925,0.49,0.51,0.61,1.0,1.0,0.605,0.5225,0.52,0.5225,0.52,0.5475,0.6475,1.0,0.46,0.495,0.54,0.5375,0.5325,0.535,0.6675,0.8175,0.4475,0.5125,0.5525,0.54,0.5325,0.55,1.0,1.0,0.46,0.52,0.5475,0.535,0.5225,0.585,0.5975,1.0,0.5225,0.5,0.535,0.5325,0.5275,0.63,0.615,1.0,0.985,0.525,0.5275,0.5275,1.0,0.615,0.6175,0.126,0.0,0.004,0.0263,0.0221,0.0,0.0,0.2987,0.0161,0.3059,0.3268,0.0118,0.0059,0.0133,0.0331,0.0181,0.0,0.0789,0.007,0.0093,0.0019,0.0009,0.0065,0.0102,0.0,0.0248,0.0079,0.0037,0.0029,0.0031,0.0062,0.0451,0.0913,0.0062,0.0074,0.0074,0.0026,0.0022,0.0052,0.0,0.2019,0.0091,0.0078,0.0071,0.0018,0.0036,0.0099,0.0365,0.0,0.0144,0.0028,0.0048,0.0026,0.0085,0.1853,0.0459,0.0,0.0059,0.0082,0.0053,0.0018,0.0001,0.1384,0.3553
9,2022-04-04T10:02:49.081415,0.6175,1.0,1.0,0.46,0.47,1.0,1.0,1.0,0.6125,0.66,0.58,0.49,0.4925,0.495,1.0,1.0,1.0,0.5975,0.52,0.515,0.52,0.53,0.5625,0.72,1.0,0.485,0.5075,0.535,0.545,0.5375,0.54,0.6675,1.0,0.4475,0.51,0.545,0.54,0.54,0.5575,1.0,1.0,0.465,0.525,0.5525,0.54,0.5225,0.595,0.645,1.0,0.5425,0.5025,0.54,0.5375,0.5225,1.0,1.0,1.0,0.9925,0.5325,0.535,0.535,1.0,0.6075,1.0,0.2542,0.0,0.002,0.0144,0.0136,0.0,0.0,0.1494,0.0406,0.1529,0.1671,0.0072,0.0042,0.0141,0.2115,0.0091,0.0,0.0432,0.0048,0.0071,0.0022,0.0055,0.0108,0.0413,0.0,0.0249,0.0102,0.0043,0.0052,0.004,0.0056,0.0225,0.1369,0.0031,0.005,0.0075,0.0013,0.0048,0.0063,0.0,0.1009,0.0071,0.0064,0.006,0.0034,0.0018,0.01,0.042,0.0,0.0172,0.0027,0.0049,0.0038,0.0067,0.2777,0.2155,0.0,0.0067,0.0079,0.0064,0.0047,0.0,0.073,0.3689
9,2022-04-04T10:02:49.230186,0.6525,1.0,1.0,0.46,0.47,1.0,1.0,1.0,0.6675,0.625,0.5675,0.49,0.5075,0.5,0.58,1.0,1.0,0.595,0.53,0.515,0.5225,0.53,0.56,0.65,1.0,0.485,0.51,0.545,0.5475,0.5325,0.545,0.58,1.0,0.455,0.52,0.5525,0.5475,0.5475,0.545,1.0,1.0,0.4725,0.53,0.5475,0.54,0.5325,1.0,0.6475,1.0,0.545,0.4975,0.5375,0.5375,0.5225,0.6325,0.62,1.0,1.0,0.55,0.5325,0.535,1.0,0.675,0.61,0.1446,0.0,0.001,0.0072,0.0068,0.0,0.0,0.0747,0.0478,0.094,0.0898,0.0036,0.0096,0.0096,0.3158,0.0045,0.0,0.0228,0.0074,0.0036,0.0024,0.0027,0.0066,0.0557,0.0,0.0125,0.0063,0.0072,0.0038,0.0045,0.0053,0.055,0.0684,0.0053,0.0075,0.0075,0.0044,0.0062,0.0094,0.0,0.0505,0.0073,0.0057,0.0055,0.0017,0.0059,0.2075,0.0222,0.0,0.0098,0.0038,0.0037,0.0019,0.0034,0.3226,0.2977,0.0,0.0071,0.0127,0.0045,0.0023,0.0,0.0702,0.3794
9,2022-04-04T10:02:49.361123,0.67,1.0,1.0,0.465,0.4775,1.0,1.0,0.6975,0.655,0.6825,0.555,0.4925,0.495,0.5075,0.575,0.6275,1.0,0.5975,0.53,0.52,0.5175,0.52,0.55,0.7175,1.0,0.47,0.5,0.54,0.545,0.545,0.55,0.6675,1.0,0.445,0.52,0.5475,0.5425,0.54,0.56,1.0,0.8175,0.4725,0.5275,0.5525,0.54,0.5275,0.59,0.6375,1.0,0.555,0.5075,0.54,0.5375,0.5275,0.6625,0.65,1.0,1.0,0.555,0.535,0.535,1.0,0.6675,0.6125,0.0811,0.0,0.0005,0.0061,0.0071,0.0,0.0,0.1886,0.0301,0.0757,0.0512,0.003,0.011,0.0085,0.1604,0.1885,0.0,0.0127,0.0037,0.0043,0.0037,0.0064,0.0083,0.0616,0.0,0.0137,0.0082,0.0061,0.0032,0.0085,0.0051,0.0713,0.0342,0.0076,0.0037,0.0062,0.0047,0.0068,0.0122,0.0,0.1165,0.0036,0.0041,0.0053,0.0009,0.0054,0.3087,0.0161,0.0,0.0099,0.0069,0.0031,0.001,0.0042,0.1763,0.1639,0.0,0.0035,0.0088,0.0035,0.0012,0.0,0.0389,0.191
9,2022-04-04T10:02:49.641509,0.6475,1.0,1.0,0.455,0.4675,1.0,1.0,1.0,0.6575,0.64,0.59,0.495,0.4925,0.5075,0.5725,1.0,1.0,1.0,0.51,0.5175,0.53,0.5375,0.54,1.0,1.0,0.4775,0.5,0.5425,0.5375,0.535,0.5425,1.0,1.0,0.455,0.515,0.5525,0.5475,0.54,0.55,1.0,1.0,0.4725,0.525,0.5575,0.535,0.5375,0.625,0.6325,1.0,0.5475,0.5,0.5375,0.535,0.5325,0.5775,0.6175,1.0,1.0,0.5475,0.545,0.5425,1.0,0.645,1.0,0.099,0.0,0.0001,0.0059,0.0055,0.0,0.0,0.2528,0.0232,0.0427,0.0247,0.0058,0.0078,0.004,0.3601,0.1403,0.0,0.2025,0.0072,0.0017,0.0059,0.0072,0.0108,0.1698,0.0,0.0091,0.0077,0.0046,0.0045,0.0053,0.0044,0.1897,0.0086,0.0044,0.0028,0.0028,0.0024,0.0017,0.0112,0.0,0.106,0.0028,0.0016,0.0038,0.0046,0.0057,0.1059,0.0109,0.0,0.0081,0.0074,0.0039,0.0027,0.0035,0.0759,0.0528,0.0,0.0009,0.0078,0.0052,0.004,0.0,0.0697,0.2346
9,2022-04-04T10:02:49.771091,0.585,1.0,1.0,0.4575,0.4675,1.0,1.0,1.0,0.6525,0.68,0.585,0.4825,0.5025,0.5075,0.6075,0.66,1.0,0.6,0.5225,0.51,0.5275,0.5225,0.5475,0.6675,1.0,0.4775,0.505,0.5425,0.54,0.545,0.555,0.6325,1.0,0.465,0.515,0.5525,0.5475,0.5425,0.5525,1.0,1.0,0.475,0.535,0.5475,0.5425,0.5325,0.57,0.625,1.0,0.5675,0.4975,0.535,0.5425,0.525,0.5925,0.6375,1.0,0.9975,0.56,0.5425,0.5375,1.0,0.645,0.6175,0.0808,0.0,0.0001,0.0042,0.0028,0.0,0.0,0.1264,0.0141,0.0413,0.0148,0.0091,0.0089,0.002,0.1975,0.2401,0.0,0.3013,0.0098,0.0046,0.0042,0.0111,0.0092,0.2511,0.0,0.0045,0.0063,0.0023,0.0035,0.0076,0.0085,0.2786,0.0043,0.0072,0.0014,0.0014,0.0012,0.0021,0.0068,0.0,0.053,0.0026,0.0058,0.0069,0.006,0.0054,0.0805,0.0092,0.0,0.0141,0.0049,0.0032,0.0051,0.0055,0.0455,0.0364,0.0,0.0017,0.0102,0.0039,0.0045,0.0,0.0349,0.3086
9,2022-04-04T10:02:49.903240,0.5925,1.0,1.0,0.46,0.47,1.0,1.0,0.6125,0.6825,0.65,1.0,0.49,0.4975,0.5025,0.5625,0.615,1.0,0.5675,0.5075,0.515,0.5275,0.5225,0.545,0.6575,1.0,0.495,0.4975,0.54,0.5475,0.5525,0.5375,0.6775,1.0,0.46,0.51,0.5525,0.5475,0.5375,0.55,1.0,0.805,0.475,0.53,0.5475,0.5425,0.5275,0.5975,0.6775,1.0,0.5575,0.5025,0.54,0.535,0.5275,0.6475,0.6975,1.0,1.0,0.555,0.545,0.54,1.0,0.62,1.0,0.0441,0.0,0.0,0.0033,0.0026,0.0,0.0,0.2569,0.022,0.0357,0.2149,0.0083,0.0069,0.0035,0.1213,0.1426,0.0,0.1669,0.0124,0.0048,0.0021,0.0056,0.0058,0.1306,0.0,0.011,0.0069,0.0024,0.0055,0.0076,0.013,0.1618,0.0021,0.0061,0.0032,0.0007,0.0006,0.0036,0.0047,0.0,0.124,0.0013,0.0054,0.0035,0.003,0.0052,0.054,0.0309,0.0,0.012,0.005,0.0041,0.0063,0.004,0.0502,0.0482,0.0,0.0021,0.0076,0.0032,0.0035,0.0,0.0299,0.3455
9,2022-04-04T10:02:50.178582,0.595,1.0,1.0,0.4575,0.48,1.0,1.0,1.0,0.6325,0.6575,0.58,0.4875,0.4975,0.505,0.5725,1.0,1.0,0.595,0.5275,0.51,0.5225,0.5325,0.55,0.6725,1.0,0.495,0.5125,0.5425,0.5475,0.5325,0.5325,1.0,1.0,0.4625,0.515,0.56,0.555,0.5375,0.5525,1.0,0.8325,0.47,0.53,0.55,0.535,0.5325,0.595,0.6225,1.0,0.57,0.505,0.54,0.53,0.535,0.6375,0.7,1.0,1.0,0.565,0.5425,0.54,1.0,0.59,0.645,0.0198,0.0,0.0,0.004,0.0132,0.0,0.0,0.1611,0.053,0.012,0.16,0.0071,0.0055,0.004,0.0572,0.2006,0.0,0.1217,0.0112,0.0056,0.0024,0.012,0.0058,0.282,0.0,0.0121,0.0067,0.0037,0.007,0.0094,0.0151,0.2073,0.0005,0.0065,0.0027,0.0058,0.0033,0.0046,0.0055,0.0,0.1635,0.0022,0.0051,0.0034,0.0039,0.0038,0.0197,0.0252,0.0,0.0111,0.0081,0.001,0.0078,0.0066,0.2819,0.0808,0.0,0.0005,0.0063,0.007,0.0065,0.3263,0.0244,0.2639
9,2022-04-04T10:02:50.318361,1.0,1.0,1.0,0.4575,0.4775,1.0,1.0,1.0,0.7325,1.0,0.585,0.495,0.505,0.5025,0.5875,1.0,1.0,0.605,0.5225,0.5175,0.525,0.5375,0.5575,1.0,1.0,0.4975,0.5075,0.5475,0.55,0.55,0.55,0.7025,1.0,0.45,0.5225,0.5575,0.55,0.5375,0.555,1.0,0.8125,0.4725,0.5375,0.5575,0.5475,0.5275,0.64,0.6425,1.0,0.565,0.5075,0.545,0.54,0.5375,0.6425,0.6375,1.0,1.0,0.5575,0.54,0.5425,1.0,0.5975,0.6575,0.2124,0.0,0.0,0.002,0.0078,0.0,0.0,0.0806,0.0765,0.1773,0.0825,0.0073,0.0065,0.0033,0.0361,0.1003,0.0,0.0659,0.0081,0.0065,0.0025,0.0085,0.0067,0.3048,0.0,0.0073,0.0059,0.0044,0.0048,0.0134,0.0163,0.2524,0.0003,0.0095,0.0051,0.0042,0.0041,0.0023,0.004,0.0,0.0917,0.0024,0.0063,0.0054,0.0082,0.0044,0.0324,0.0226,0.0,0.0081,0.0053,0.003,0.0089,0.0046,0.1435,0.0717,0.0,0.0003,0.0069,0.0048,0.0045,0.1631,0.0159,0.1382
0,2022-04-04T10:02:51.439534,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6925,1.0,0.61,0.705,0.7025,1.0,1.0,1.0,0.835,0.57,0.5375,0.58,0.65,0.71,0.695,1.0,1.0,0.4925,0.5025,0.51,0.5225,0.6125,0.7725,1.0,0.52,0.5125,0.5225,0.5225,0.52,0.575,1.0,1.0,0.5425,0.525,0.555,0.5525,0.5475,0.635,0.6475,1.0,0.96,0.525,0.5575,0.555,0.5625,0.6075,0.74,1.0,1.0,0.5975,0.55,0.56,1.0,0.72,0.6575,0.2729,0.0,0.0,0.0351,0.033,0.0476,0.0,0.0003,0.0958,0.2518,0.2694,0.0652,0.0554,0.0578,0.3225,0.0164,0.0,0.184,0.0331,0.0132,0.0268,0.0472,0.0469,0.2645,0.0,0.1315,0.0078,0.012,0.0068,0.0088,0.3051,0.1404,0.0253,0.0092,0.0104,0.013,0.0073,0.0052,0.0051,0.0994,0.0011,0.0113,0.0046,0.0085,0.0103,0.0019,0.0141,0.0235,0.0,0.1013,0.0065,0.0031,0.0054,0.0077,0.0439,0.0753,0.0,0.0,0.0091,0.0057,0.006,0.0204,0.0332,0.2109
